PRINCIPAL COMMODITIES,change_dec
SURGICALS,6.759923312
INORGANIC CHEMICALS,-8.604609794
ORGANIC CHEMICALS,-7.262609321
OTHER MISCELLAENIOUS CHEMICALS,18.83238137
COSMETICS AND TOILETRIES,9.982227053
ESSENTIAL OILS,64.55798865
RESIDUL CHEMICL AND ALLED PROD,4.6482661
AUTO TYRES AND TUBES,-5.535999006
OTHR RUBBER PRODCT EXCPT FOOTW,4.555900264
FOOTWEAR OF RUBBER/CANVAS ETC.,20.13983095
"PAINT, VARNISH AND ALLID PRODC",7.942496585
"GRAPHITE, EXPLSIVS AND ACCESOR",-15.43870376
"CMNT, CLINKR AND ASBSTOS CMNT",-4.582504028
CERAMICS AND ALLIED PRODUCTS,76.6065542
GLASS AND GLASSWARE,1.568824498
"BOOKS, PUBLICATIONS AND PRNTNG",21.94089324
NEWSPRINT,68.88888889
"PAPER, PAPER BOARD AND PRODUCT",-0.340449796
PLYWOOD AND ALLIED PRODUCTS,34.76147446
OTHER WOOD AND WOOD PRODUCTS,5.154639175
PULP AND WASTE PAPER,11177.77778
OPTICAL ITEMS (INCL.LENS ETC),11.09392265
"HUMAN HAIR, PRODUCTS THEREO",-34.4411817
MOULDED AND EXTRUDED GOODS,2.524745917
PACKAGING MATERIALS,11.43160578
PLASTIC RAW MATERIALS,-34.82015098
"PLASTC SHT, FILM, PLTS ETC",-2.874757551
"STATIONRY/OFFCE, SCHOOL SUPPLY",6.59679985
OTHER PLASTIC ITEMS,15.0971911
IRON AND STEEL,-15.31257932
PRODUCTS OF IRON AND STEEL,19.88018386
"ALUMINIUM, PRODUCTS OF ALUMINM",48.18063212
COPPER AND PRDCTS MADE OF COPR,-8.732371381
LEAD AND PRODUCTS MADE OF LED,27.87055533
"NICKEL, PRODUCT MADE OF NICKEL",394.5538491
TIN AND PRODUCTS MADE OF TIN,-45.12195122
ZINC AND PRODUCTS MADE OF ZINC,143.1225347
OTH NON FEROUS METAL AND PRODC,142.585195
AUTO COMPONENTS/PARTS,4.790542785
ELECTRODES,-3.250849102
ACCUMULATORS AND BATTERIES,11.88839063
"HND TOOL, CTTNG TOOL OF METALS",15.88147747
MACHINE TOOLS,2.347470447
MEDICAL AND SCIENTIFIC INSTRUM,3.223772073
OFFICE EQUIPMENTS,20.69810165
"AC, REFRIGERATION MACHNRY ETC",-22.57372079
BICYCLE AND PARTS,0.852631579
"CRANES, LIFTS AND WINCHES",24.56331136
ELECTRIC MACHINERY AND EQUIPME,-1.405180487
IC ENGINES AND PARTS,46.49836528
INDL. MACHNRY FOR DAIRY ETC,11.27803567
"ATM, INJCTNG MLDING MCHNRY ETC",3.132690582
"NUCLER REACTR, INDL BOILR, PRT",-11.82699375
OTHER CONSTRUCTION MACHINERY,3.970431065
OTHER MISC. ENGINEERING ITEMS,19.75928266
PRIME MICA AND MICA PRODUCTS,2.455661664
PUMPS OF ALL TYPES,13.2336618
"AIRCRAFT, SPACECRAFT AND PARTS",136.8645088
MOTOR VEHICLE/CARS,40.29241734
"RAILWY TRNSPRT EQUIPMNTS, PRTS",99.45389624
"SHIP, BOAT AND FLOATING STRUCT",39.83293854
TWO AND THREE WHEELERS,9.269003051
"COMPUTER HARDWARE, PERIPHERALS",4.94389126
CONSUMER ELECTRONICS,-9.761056172
ELECTRONICS COMPONENTS,-12.59386867
ELECTRONICS INSTRUMENTS,27.8805772
TELECOM INSTRUMENTS,-55.66370091
PROJECT GOODS,6.082108464
MANMADE STAPLE FIBRE,-7.610523787
COTTON YARN,-3.533663723
"COTTON FABRICS, MADEUPS ETC.",1.970602731
"OTH TXTL YRN, FBRIC MDUP ARTCL",11.93486496
"SILK,RAW",4000
"NATRL SILK YARN,FABRICS,MADEUP",-22.75708107
"MANMADE YARN,FABRICS,MADEUPS",1.038622642
"WOOL, RAW",-100
"WOLLEN YARN,FABRICS,MADEUPSETC",3.970557744
RMG COTTON INCL ACCESSORIES,2.155997923
RMG SILK,3.080645161
RMG MANMADE FIBRES,25.29287901
RMG WOOL,2.030008826
RMG OF OTHR TEXTLE MATRL,36.96731684
COIR AND COIR MANUFACTURES,-6.930363969
HANDLOOM PRODUCTS,-2.102232604
SILK WASTE,-24.70069313
"JUTE, RAW",214.3181818
JUTE YARN,-23.79986477
JUTE HESSIAN,-37.85198976
FLOOR CVRNG OF JUTE,-10.40769815
OTHER JUTE MANUFACTURES,19.62270507
HANDCRFS(EXCL.HANDMADE CRPTS),-9.328477502
CARPET(EXCL. SILK) HANDMADE,15.22834792
SILK CARPET,-46.76616915
COTTON RAW INCLD. WASTE,-64.95242206
PETROLEUM PRODUCTS,-9.627253373
OTHER COMMODITIES,39.43613259
TOTAL,-0.075832211
