PRINCIPAL COMMODITIES,change_nov
"SILK,RAW",900
"NATRL SILK YARN,FABRICS,MADEUP",-12.33243968
"MANMADE YARN,FABRICS,MADEUPS",7.738169689
"WOOL, RAW",0
"WOLLEN YARN,FABRICS,MADEUPSETC",15.18737673
RMG COTTON INCL ACCESSORIES,3.994714373
RMG SILK,50.90329437
RMG MANMADE FIBRES,28.20904645
RMG WOOL,24.25502426
RMG OF OTHR TEXTLE MATRL,40.69323723
COIR AND COIR MANUFACTURES,-21.43420016
HANDLOOM PRODUCTS,27.6119403
SILK WASTE,9.345794393
"JUTE, RAW",140.7407407
JUTE YARN,-12.17391304
JUTE HESSIAN,-40.23391813
FLOOR CVRNG OF JUTE,20.52023121
OTHER JUTE MANUFACTURES,-32.30593607
HANDCRFS(EXCL.HANDMADE CRPTS),11.08388585
CARPET(EXCL. SILK) HANDMADE,11.40960321
SILK CARPET,57.89473684
COTTON RAW INCLD. WASTE,-67.83460393
PETROLEUM PRODUCTS,-5.960809872
OTHER COMMODITIES,-45.73162966
TOTAL,7.532030243
