PRINCIPAL COMMODITIES,change_aug
COTTON YARN,-21.04684765
"COTTON FABRICS, MADEUPS ETC.",6.533634904
"OTH TXTL YRN, FBRIC MDUP ARTCL",8.774310267
"SILK,RAW",0
"NATRL SILK YARN,FABRICS,MADEUP",-4.305555556
"MANMADE YARN,FABRICS,MADEUPS",3.956673863
"WOOL, RAW",-75
"WOLLEN YARN,FABRICS,MADEUPSETC",57.31225296
RMG COTTON INCL ACCESSORIES,6.132818932
RMG SILK,62.90322581
RMG MANMADE FIBRES,31.0231245
RMG WOOL,2.93594306
RMG OF OTHR TEXTLE MATRL,50.02411963
COIR AND COIR MANUFACTURES,18.54360711
HANDLOOM PRODUCTS,29.02066487
SILK WASTE,24.09638554
"JUTE, RAW",20.3125
JUTE YARN,-21.23893805
JUTE HESSIAN,-10.34482759
FLOOR CVRNG OF JUTE,151.6853933
OTHER JUTE MANUFACTURES,-37.91044776
HANDCRFS(EXCL.HANDMADE CRPTS),-3.437013997
CARPET(EXCL. SILK) HANDMADE,71.12625538
SILK CARPET,-33.33333333
COTTON RAW INCLD. WASTE,-61.21934834
PETROLEUM PRODUCTS,-18.25980557
OTHER COMMODITIES,-32.59565763
TOTAL,-3.114383058
