PRINCIPAL COMMODITIES,change_oct
"SHIP, BOAT AND FLOATING STRUCT",-92.06077348
TWO AND THREE WHEELERS,14.66798811
"COMPUTER HARDWARE, PERIPHERALS",-16.23889437
CONSUMER ELECTRONICS,-19.90759341
ELECTRONICS COMPONENTS,-20.05189029
ELECTRONICS INSTRUMENTS,14.08861767
TELECOM INSTRUMENTS,-71.99859789
PROJECT GOODS,-33.5078534
MANMADE STAPLE FIBRE,-29.55922865
COTTON YARN,-23.65978986
"COTTON FABRICS, MADEUPS ETC.",-4.434902211
"OTH TXTL YRN, FBRIC MDUP ARTCL",-8.942766296
"SILK,RAW",0
"NATRL SILK YARN,FABRICS,MADEUP",-26.85069009
"MANMADE YARN,FABRICS,MADEUPS",-0.579881246
"WOOL, RAW",0
"WOLLEN YARN,FABRICS,MADEUPSETC",-0.157977883
RMG COTTON INCL ACCESSORIES,-10.15349106
RMG SILK,-1.630901288
RMG MANMADE FIBRES,14.45246313
RMG WOOL,11.29129129
RMG OF OTHR TEXTLE MATRL,13.73147341
COIR AND COIR MANUFACTURES,-27.3945077
HANDLOOM PRODUCTS,-12.07323107
SILK WASTE,-20.58823529
"JUTE, RAW",3.731343284
JUTE YARN,4.918032787
JUTE HESSIAN,-30.27027027
FLOOR CVRNG OF JUTE,18.57142857
OTHER JUTE MANUFACTURES,-57.01657459
HANDCRFS(EXCL.HANDMADE CRPTS),38.26971301
CARPET(EXCL. SILK) HANDMADE,-2.479588751
SILK CARPET,-73.07692308
COTTON RAW INCLD. WASTE,-2.429039301
PETROLEUM PRODUCTS,-4.630365431
OTHER COMMODITIES,-62.82815767
TOTAL,-7.367093766
