PRINCIPAL COMMODITIES,change_sep
"COTTON FABRICS, MADEUPS ETC.",7.146737285
"OTH TXTL YRN, FBRIC MDUP ARTCL",5.512528474
"SILK,RAW",0
"NATRL SILK YARN,FABRICS,MADEUP",-19.87878788
"MANMADE YARN,FABRICS,MADEUPS",6.343979805
"WOOL, RAW",0
"WOLLEN YARN,FABRICS,MADEUPSETC",19.59247649
RMG COTTON INCL ACCESSORIES,0.349426645
RMG SILK,26.86567164
RMG MANMADE FIBRES,30.12731627
RMG WOOL,-12.39015817
RMG OF OTHR TEXTLE MATRL,22.6845152
COIR AND COIR MANUFACTURES,8.497854077
HANDLOOM PRODUCTS,-25.08571429
SILK WASTE,-16.37931034
"JUTE, RAW",-45.78947368
JUTE YARN,-28.46153846
JUTE HESSIAN,-27.91762014
FLOOR CVRNG OF JUTE,157.5757576
OTHER JUTE MANUFACTURES,-33.44051447
HANDCRFS(EXCL.HANDMADE CRPTS),-53.82996061
CARPET(EXCL. SILK) HANDMADE,47.13426219
SILK CARPET,-9.090909091
COTTON RAW INCLD. WASTE,-26.90501044
PETROLEUM PRODUCTS,-22.50114
OTHER COMMODITIES,-52.02417204
TOTAL,-4.101134902
